,0,1,2,3,4,5,6,7,8,9,10,11
0,1,02HI20010000225,Himachal Pradesh,2001-02,Kullu,Rishi Cold Storage,Kullu,0.0,2.72,NHB,Completed,COLD / CA STORAGECOLD STORAGE0272.00MT
1,2,02HI20020000226,Himachal Pradesh,2002-03,Una,Bharat Cold Storage & Ice Factory,Una (HP),0.0,3.49,NHB,Completed,COLD / CA STORAGECOLD STORAGE0349.00MT
2,3,02AHP0001750,Himachal Pradesh,2006-07,Kangra,The Nurpur Grower Coop and Marketing Society Jassu,Jassur Distt Tehsil Nurpur Distt. Kangra (HP),1.89,0.28,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT1200.00BOX
3,4,02AHP0000099,Himachal Pradesh,2007-08,Shimla,Krishan Lal.,"Vill-Chamain P.O. Kalbol Tehsil-Kotkhal, Distt-Shimla",20.0,3.08,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
4,5,02AHP0001723,Himachal Pradesh,2007-08,Shimla,Rajesh Chauhan S/O Paras Ram,Vill Chalintidhar PO Chalintidhar,12.0,1.65,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
5,6,02AHP0000748,Himachal Pradesh,2010-11,Shimla,Sh Parkash Chand S/o Sh Hira Singh,"VPO, Samoli",20.0,4.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
6,7,02AHP0000615,Himachal Pradesh,2010-11,Shimla,sh. Kalyan Singh S/o Sh. Murki Lal,"Village Sarass P.O. Khagtari, Teh Rohru Distt. Shimla",20.0,3.7,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA200.00BOX
7,8,02AHP0001267,Himachal Pradesh,2010-11,Shimla,Bann Lal Derta S/O Nika Ram,Vill Baghal PO Kiarvi Teh Kotkhai Distt Shimla,19.95,4.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
8,9,02AHP0000581,Himachal Pradesh,2010-11,Shimla,Mr.Sh Nand LalAlias Sunil,"VPO Kaina , Tehsil Jubble Distt Shimla",20.0,2.68,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA200.00BOX
9,10,02AHP0001553,Himachal Pradesh,2010-11,Shimla,Pyare Lal Dogra S/O Amin Chand,Vill Vikas Nagar PO Kotbag Teh kotkhai Distt Shimla,19.0,2.8,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
10,11,02AHP0000673,Himachal Pradesh,2010-11,Shimla,Sh. Ved Prakash S/o Sh. Bhagat Ram,Village Kiarvi P.O. Kairvi Tehsil Kotkhai Distt Shimla,19.92,4.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA200.00BOX
11,12,02AHP0001373,Himachal Pradesh,2012-13,Shimla,Gain Chand S/O Daulat Ram,Vill Kharota PO Ratnari Teh Kotkhai Distt Shimla,19.0,2.51,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
12,13,02AHP0000688,Himachal Pradesh,2012-13,Shimla,Pardeep Singh,"VPO,Sheel Tehsil Rohru Distt Shimla",20.0,4.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
13,14,02AHP0002206,Himachal Pradesh,2012-13,Shimla,Parkash Chand S/O Tula Ram,Vill Baohal PO Dochi Teh Jubbal Distt Shimla,10.0,1.54,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
14,15,02AHP0001374,Himachal Pradesh,2012-13,Shimla,Sohan Singh S/O Haro Ram,Vill Berly PO Dhar Teh Jubbal Distt Shimla,20.0,2.58,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
15,16,02AHP0000804,Himachal Pradesh,2012-13,Shimla,Lal Singh Mehta,Village Khaneti P.O. Batari Tehsil Kumarsain Distt. Shimla,20.0,2.93,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
16,17,02AHP0CS000001,Himachal Pradesh,2013-14,Una,COMAL AGROFOODS LIMITED,"VILL. - NANGAL KALAN, TEHSIL - HAROLI, DISTT. - UNA (HP)",685.58,256.25,NHB,Completed,COLD / CA STORAGECA STORAGE81456.00MT
17,18,02AHP0CS000005,Himachal Pradesh,2013-14,Una,Shiv Shankar Cold Store,"Village-Lal Singi, Taluka-Una, Distt.-Una, (H.P.)",349.0,119.63,NHB,Completed,COLD / CA STORAGECOLD STORAGE33625.00MT
18,19,02AHP0003932,Himachal Pradesh,2013-14,Shimla,Bhanu Parkash Chauhan,"Village-Kupri, Taluka- Koti Kotkhai, Distt.- Shimla (H.P.)",18.0,7.13,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
19,20,02AHP0003987,Himachal Pradesh,2013-14,Shimla,"Mohan Lal Mehta, S/o-Shankar Dass","Village-Devidhar, Taluka-Chirgaon, Dist-Shimla (Himachal Pradesh)",20.0,9.79,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01500.00BOX
20,21,02AHP0003142,Himachal Pradesh,2013-14,Shimla,Sh. Mast Ram Tanta,Village Mihana P.O. Dochi Tehsil Jubbal Distt. Shimla,16.1,6.01,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
21,22,02AHP0003922,Himachal Pradesh,2013-14,Shimla,Vinod Ghasta,"Village-Mel-II, Taluka-Kotkhai, Dist-Shimla (Himachal Pradesh)",10.0,3.87,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
22,23,02AHP0003962,Himachal Pradesh,2013-14,Shimla,Bhim Singh Jhouta,"Village-Bhajanu, Taluka-Jubbal, Dist-Shimla (Himachal Pradesh)",16.32,4.39,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
23,24,02AHP0003951,Himachal Pradesh,2013-14,Shimla,Shayam Lal Verma,"Village-Sholvi, Taluka-Theog, Dist-Shimla (Himachal Pradesh)",24.55,8.3,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
24,25,02AHP0000744,Himachal Pradesh,2013-14,Shimla,Smt Dropati,Vill Gorli P.OMarog Teh Chopal Distt Shimla,20.0,1.92,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT1200.00BOX
25,26,02AHP0003937,Himachal Pradesh,2013-14,Shimla,"Swarn Singh, S/o-Ranjeet Singh","Village-Balley, Taluka-Kotkhai, Dist-Shimla (Himachal Pradesh)",19.95,8.05,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
26,27,02AHP0003943,Himachal Pradesh,2013-14,Shimla,C. R. Chauhan,"Village-Premnagar, Taluka-Kotkhai, Dist-Shimla (Himachal Pradesh)",31.0,9.88,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01500.00BOX
27,28,02AHP0004001,Himachal Pradesh,2013-14,Shimla,Dharma Nand Verma,"Village-Shedri, Po-Kangal, Taluka-Kumarsain, Dist-Shimla (Himachal Pradesh)",14.1,6.13,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
28,29,02AHP0003989,Himachal Pradesh,2013-14,Kullu,Lochan Singh Verma,"Village-Shohach, Taluka-Nirmand, Distt.-Kullu, (H.P.)",22.9,11.03,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01500.00BOX
29,30,02AHP0003185,Himachal Pradesh,2013-14,Shimla,Anant Ram S/O Banu Ram,Vill Chanderpur PO Hatkoti Teh Jubbal Distt Shimla,14.25,5.41,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
30,31,02AHP0004077,Himachal Pradesh,2013-14,Shimla,Ashok kumar & Vinod Kumar,"Village - Kupri, Taluka - Kotkhai, Distt - Shimla, (Himachal Pradesh)",18.75,9.09,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
31,32,02AHP0003949,Himachal Pradesh,2013-14,Shimla,Sanjeev Bhuraita,"Village-Thana, Taluka-Jubbal, Dist-Shimla (Himachal Pradesh)",14.25,6.02,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
32,33,02AHP0004053,Himachal Pradesh,2013-14,Shimla,Ayush Mehta,"Village- Chalali, Taluka- Kotkhai, Dist.- Shimla (Himachal Pradesh)",14.74,6.47,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
33,34,02AHP0004007,Himachal Pradesh,2013-14,Shimla,Gulat Ram,"Village-Mandhol, Taluka-Jubbal, Dist-Shimla (Himachal Pradesh)",18.97,7.26,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
34,35,02AHP0003960,Himachal Pradesh,2013-14,Shimla,Hira Singh Rayta,"Village-Mul Matiana, Taluka-Theog, Dist-Shimla (Himachal Pradesh)",19.22,7.84,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
35,36,02AHP0004029,Himachal Pradesh,2013-14,Shimla,Pawan Chandel,"Village- Karali (Pandli), Taluka- Kotkhai, Dist.- Shimla (Himachal Pradesh)",31.44,10.82,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01500.00BOX
